TF	gene	nMotifs	bestMotif	NES	highConfAnnot	Genie3Weight
Stat6	Trib1	1	cisbp__M4548	3.11	FALSE	0.0984213125279157
Stat6	Kctd8	3	cisbp__M1955	3.06	FALSE	0.11785487791267
Stat6	Srgn	2	cisbp__M1955	3.06	FALSE	0.146029363401957
Stat6	Utrn	2	cisbp__M1955	3.06	FALSE	0.0894348685326768
Tef	9330159F19Rik	59	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.529273544932979
Tef	A830010M20Rik	38	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.58551635101845
Tef	A830018L16Rik	43	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.41225890688848
Tef	Abcb4	54	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.624075840262354
Tef	Ablim1	75	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.178066977537745
Tef	Acsl5	35	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.400677589032906
Tef	Adcy5	39	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.28464719567562
Tef	Add3	63	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.478092169405435
Tef	Adrb1	68	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.603441545071992
Tef	Akap1	63	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.544709563474185
Tef	Aldh1a1	66	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.278345854908612
Tef	Alk	8	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.244394028539789
Tef	Ank	73	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.355475580118526
Tef	Ankrd40	56	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.316086648702818
Tef	Ankrd50	33	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.104741955322394
Tef	Ankrd55	37	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.267529413285354
Tef	Arhgap6	46	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.172877820709341
Tef	Arhgef10l	69	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.32925720441728
Tef	Arl4c	51	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.0860226478136002
Tef	Asph	49	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.47340108190504
Tef	Atg14	38	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.468419195360984
Tef	Atp2b2	50	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.609702789605107
Tef	Bai1	69	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.657286935771212
Tef	Bend4	11	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.169708760569758
Tef	Bsn	75	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.532542297913764
Tef	Cacna1i	76	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.414630252082919
Tef	Calb2	43	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.144770370982843
Tef	Camk1d	59	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.56046469018871
Tef	Capsl	20	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.301881943604693
Tef	Cask	49	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.564578314584611
Tef	Caskin1	73	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.319645765269611
Tef	Cdk5r1	72	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.63892342393084
Tef	Celf2	46	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.659668886429109
Tef	Cgrrf1	14	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.251073162539297
Tef	Chst10	43	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.177614612077455
Tef	Cirbp	30	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.258518503100741
Tef	Clasp1	67	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.388910529729527
Tef	Cntfr	77	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.168248596385176
Tef	Cntnap2	43	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.306709080872768
Tef	Col25a1	53	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.173437745214092
Tef	Crispld1	60	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.349245645425836
Tef	Crtac1	74	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.580179686486866
Tef	Cry2	39	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.596039465460382
Tef	Csnk2a2	28	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.329816856260035
Tef	Ctdspl	50	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.234801831420178
Tef	D17Wsu92e	39	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.424821210851048
Tef	Ddah1	44	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.0920206427081591
Tef	Ddx42	84	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.501907513821246
Tef	Dennd4a	76	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.35073560242996
Tef	Deptor	59	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.192804503578281
Tef	Dlg2	63	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.445118051593135
Tef	Dlgap3	83	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.562616158571317
Tef	Dlx1	48	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.0957731144337688
Tef	Dock3	56	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.43639816634694
Tef	Drp2	16	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.555035775447047
Tef	Ehd1	72	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.296363174021298
Tef	Epb4.1l4a	39	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.251116815051688
Tef	Epha5	63	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.646214588516304
Tef	Etl4	48	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.13744601770589
Tef	Etnk1	41	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.392824017209636
Tef	Exd2	39	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.39768423225019
Tef	Faim2	84	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.349134594247015
Tef	Fbxl16	75	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.678655568657366
Tef	Fbxl3	69	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.463394322426162
Tef	Fbxo11	68	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.498682667070438
Tef	Fgf13	56	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.475454237667547
Tef	Fgf14	82	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.412925892753527
Tef	Fhl1	71	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.274784346309073
Tef	Frem1	59	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.091283108531549
Tef	Fstl4	61	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.188281960137262
Tef	Fstl5	39	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.0774240306440109
Tef	Gabbr2	42	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.618129130831908
Tef	Galnt14	64	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.176320444372704
Tef	Ggt7	74	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.520226491491129
Tef	Gm129	69	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.220138311735862
Tef	Gpr158	54	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.48839733941158
Tef	Gpr98	66	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.300330090346487
Tef	Grb10	84	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.160319790894654
Tef	Gria4	67	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.05427497149495
Tef	Hbegf	65	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.122200984695088
Tef	Hdac7	42	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.519208318849805
Tef	Hnrnph1	70	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.61198304047074
Tef	Hnrnpl	76	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.593432819728487
Tef	Hrh3	71	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.518940141140274
Tef	Il1rapl1	81	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.230193678092208
Tef	Inpp4a	58	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.492128384539759
Tef	Jph3	64	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.730579124811259
Tef	Kcna2	13	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.368876144810867
Tef	Kcnc1	74	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.0674597443830082
Tef	Kcnj9	41	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.567882771082506
Tef	Krcc1	62	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.306836552317672
Tef	Ktn1	9	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.500643493290649
Tef	Lgi1	43	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.53126484477219
Tef	Lrrc4c	65	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.551146080187866
Tef	Lsamp	31	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.328399070114869
Tef	Map2k3	67	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.402493536123685
Tef	Map3k5	34	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.200650915194429
Tef	Mapk14	46	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.596756485927203
Tef	Mapre2	66	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.495707118803759
Tef	Mark3	39	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.589515961499711
Tef	Met	71	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.460808423583252
Tef	Mphosph9	47	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.53830372876271
Tef	Mtus2	82	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.449616169458016
Tef	Mum1l1	27	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.198651751997941
Tef	Mxra7	39	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.219569213019424
Tef	Myh9	57	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.370777198836823
Tef	Nfkbia	27	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.369822903667493
Tef	Npas3	24	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.0671348583309367
Tef	Nptx1	78	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.564952869545367
Tef	Nrarp	45	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.221952028133713
Tef	Nrxn3	72	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.212873620291014
Tef	Nup205	35	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.34409743207129
Tef	Osbpl3	31	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.248388875557306
Tef	Osbpl6	82	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.629283670830065
Tef	P2ry1	55	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.187654350059451
Tef	Pacsin2	15	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.280939600138494
Tef	Pag1	65	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.249263727526414
Tef	Pak1	66	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.578099823688714
Tef	Paqr3	49	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.496881103679869
Tef	Paqr9	56	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.429664947354033
Tef	Pdp1	70	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.290431888378088
Tef	Pdxp	74	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.553239273496358
Tef	Per1	84	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.386619203930369
Tef	Per2	84	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.317108266006908
Tef	Per3	85	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.427685047548905
Tef	Phyhipl	69	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.0796724014638995
Tef	Pik3r1	56	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.41696139704787
Tef	Pip5k1a	26	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.578397952984855
Tef	Pkib	69	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.183796164801633
Tef	Plcb1	67	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.680373475861881
Tef	Plcl2	38	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.604823980764407
Tef	Plekha6	35	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.572124345168901
Tef	Plekhh3	33	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.307110440371583
Tef	Prkcz	72	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.43048779573492
Tef	Psme4	53	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.554987472670145
Tef	Ptp4a1	65	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.276777819954072
Tef	Ptprd	61	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.217018341914759
Tef	Ptpro	28	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.373479012877821
Tef	Racgap1	47	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.121902911255163
Tef	Ralgps2	69	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.569134737867325
Tef	Rap1a	68	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.196237828350509
Tef	Rbm4b	9	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.285100912530683
Tef	Rcan1	49	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.51044048438569
Tef	Rcan2	84	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.0544590543682782
Tef	Reln	54	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.193410549530967
Tef	Rgs16	50	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.186338824641418
Tef	Rhobtb2	75	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.474197859147566
Tef	Rnf44	41	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.415141969354203
Tef	Rph3a	80	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.112397541952876
Tef	Rqcd1	63	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.464425188070601
Tef	Scn8a	80	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.662893570433992
Tef	Sertad2	82	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.425771722604752
Tef	Sestd1	63	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.572605752139408
Tef	Setd7	24	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.190124428436016
Tef	Sgk1	41	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.397387203275501
Tef	Sgms1	49	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.341174462850758
Tef	Siah1a	42	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.503611618445288
Tef	Slc12a5	83	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.598617985701326
Tef	Slc36a1	55	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.57371859931017
Tef	Slit2	47	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.499024934791017
Tef	Slitrk2	28	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.324865521665621
Tef	Slitrk4	39	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.54933162907414
Tef	Smarca2	83	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.478584641583776
Tef	Socs5	34	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.384230211863555
Tef	Sparcl1	29	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.202734114269281
Tef	Spata2	74	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.34539097280195
Tef	Spred1	60	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.44377771917134
Tef	Spred2	64	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.509756994416301
Tef	Spry4	78	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.132088412945969
Tef	Ssfa2	61	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.263426583791015
Tef	Stx17	37	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.238554063635115
Tef	Synpo	74	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.680959000138071
Tef	Syt6	67	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.103722701596179
Tef	Taf2	42	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.394777074850182
Tef	Tef	77	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	NA
Tef	Tex9	31	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.165254371804716
Tef	Tiam1	64	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.349182059281989
Tef	Tle3	52	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.429510622875392
Tef	Tmem175	54	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.359890794951072
Tef	Tmem47	43	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.123868445187708
Tef	Tmem57	85	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.35657479035323
Tef	Tnrc6b	56	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.509586902190119
Tef	Trib1	76	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.279200955578259
Tef	Trp53i11	81	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.106362459395548
Tef	Trpm3	59	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.249767501507494
Tef	Tspan7	59	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.322797317326519
Tef	Ttc30b	34	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.392998577951975
Tef	Ube2e3	54	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.584322885402206
Tef	Ubl3	52	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.285716247604159
Tef	Uggt2	56	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.635603542807566
Tef	Unc5c	81	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.303084857661738
Tef	Unc5d	27	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.112017544617363
Tef	Usp2	84	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.646176886823212
Tef	Utrn	18	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.197205136169621
Tef	Vac14	29	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.228676566680083
Tef	Vav3	20	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.222832615778258
Tef	Vgll4	45	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.133351110895381
Tef	Vps13a	61	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.562686492538802
Tef	Wdr82	42	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.4926580623397
Tef	Ythdf3	46	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.468330028769729
Tef	Zcchc8	37	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.551588213694392
Tef	Zfp703	20	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.260533919555458
Tef	Zfyve16	56	taipale_cyt_meth__TEF_NRTTAYGTAAYN_eDBD_meth	7.8	TRUE	0.253589142930378
Tef	4930422G04Rik	44	transfac_public__M00228	7.54	TRUE	0.482117926026687
Tef	Adarb2	18	transfac_public__M00228	7.54	TRUE	0.0870242676367349
Tef	AI854703	45	transfac_public__M00228	7.54	TRUE	0.257109702390786
Tef	Akr1b10	11	transfac_public__M00228	7.54	TRUE	0.368863112427516
Tef	Akt2	36	transfac_public__M00228	7.54	TRUE	0.166234002081002
Tef	Ank1	51	transfac_public__M00228	7.54	TRUE	0.167454694670365
Tef	Ankrd27	27	transfac_public__M00228	7.54	TRUE	0.490392620797535
Tef	Arhgap18	8	transfac_public__M00228	7.54	TRUE	0.24911810103325
Tef	Atg7	17	transfac_public__M00228	7.54	TRUE	0.352879706485643
Tef	Atxn2l	31	transfac_public__M00228	7.54	TRUE	0.397887660947369
Tef	Bmi1	26	transfac_public__M00228	7.54	TRUE	0.603823386380115
Tef	Boc	16	transfac_public__M00228	7.54	TRUE	0.514830807564667
Tef	Brd2	33	transfac_public__M00228	7.54	TRUE	0.407757978070776
Tef	Btbd11	12	transfac_public__M00228	7.54	TRUE	0.0805431180257906
Tef	Casc3	38	transfac_public__M00228	7.54	TRUE	0.359476383087457
